,Cities,latitude,longitude,Jour,Degrés,Taux
0,Mont Saint Michel,48.6359541,-1.5114599549595142, j1,6.65,81.0
1,St Malo,48.649518,-2.0260409, j1,8.35,74.0
2,Bayeux,49.2764624,-0.7024738, j1,5.65,74.0
3,Le Havre,49.4938975,0.1079732, j1,7.23,59.0
4,Rouen,49.4404591,1.0939658, j1,5.12,73.0
5,Paris,48.85888970000001,2.3200410217200766, j1,5.86,57.0
6,Amiens,49.8941708,2.2956951, j1,4.96,68.0
7,Lille,50.6365654,3.0635282000000004, j1,4.64,73.0
8,Strasbourg,48.584614,7.750712700000001, j1,5.15,74.0
9,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j1,0.39,95.0
10,Colmar,48.07775170000001,7.3579641, j1,3.75,93.0
11,Eguisheim,48.0447968,7.3079618, j1,3.76,93.0
12,Besancon,47.2380222,6.0243622000000006, j1,2.36,98.0
13,Dijon,47.3215806,5.0414701, j1,3.9,80.0
14,Annecy,45.8992348,6.1288847, j1,3.48,99.0
15,Grenoble,45.1875602,5.7357819, j1,4.78,100.0
16,Lyon,45.75781370000001,4.8320114, j1,5.48,82.0
17,Gorges du Verdon,43.7496562,6.3285616, j1,4.83,69.0
18,Bormes les Mimosas,43.15721720000001,6.329253867921362, j1,11.19,56.0
19,Cassis,43.2140359,5.5396318, j1,10.1,67.0
20,Marseille,43.2961743,5.3699525, j1,9.89,68.0
21,Aix en Provence,43.5298424,5.4474738, j1,7.58,73.0
22,Avignon,43.9492493,4.8059012, j1,8.25,70.0
23,Uzes,44.0121279,4.4196718, j1,8.94,62.0
24,Nimes,43.8374249,4.3600687, j1,9.98,58.0
25,Aigues Mortes,43.5658225,4.1912837, j1,11.05,59.0
26,Saintes Maries de la mer,43.4522771,4.4287172, j1,10.86,60.0
27,Collioure,42.52505,3.0831554, j1,10.73,60.0
28,Carcassonne,43.21303579999999,2.3491069, j1,6.38,85.0
29,Ariege,42.9455368,1.4065544156065486, j1,-0.37,92.0
30,Toulouse,43.6044622,1.4442469, j1,7.07,75.0
31,Montauban,44.0175835,1.3549991, j1,7.59,76.0
32,Biarritz,43.47114375,-1.552726590666314, j1,9.99,76.0
33,Bayonne,43.49333789999999,-1.475099, j1,10.28,76.0
34,La Rochelle,46.1591126,-1.1520434, j1,7.57,66.0
35,Mont Saint Michel,48.6359541,-1.5114599549595142, j2,8.15,97.0
36,St Malo,48.649518,-2.0260409, j2,11.44,95.0
37,Bayeux,49.2764624,-0.7024738, j2,7.04,91.0
38,Le Havre,49.4938975,0.1079732, j2,6.48,90.0
39,Rouen,49.4404591,1.0939658, j2,3.52,93.0
40,Paris,48.85888970000001,2.3200410217200766, j2,4.34,75.0
41,Amiens,49.8941708,2.2956951, j2,3.41,93.0
42,Lille,50.6365654,3.0635282000000004, j2,4.44,80.0
43,Strasbourg,48.584614,7.750712700000001, j2,3.37,66.0
44,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j2,0.86,67.0
45,Colmar,48.07775170000001,7.3579641, j2,3.88,65.0
46,Eguisheim,48.0447968,7.3079618, j2,4.04,64.0
47,Besancon,47.2380222,6.0243622000000006, j2,2.27,82.0
48,Dijon,47.3215806,5.0414701, j2,3.6,70.0
49,Annecy,45.8992348,6.1288847, j2,1.03,82.0
50,Grenoble,45.1875602,5.7357819, j2,1.74,87.0
51,Lyon,45.75781370000001,4.8320114, j2,3.65,66.0
52,Gorges du Verdon,43.7496562,6.3285616, j2,6.95,30.0
53,Bormes les Mimosas,43.15721720000001,6.329253867921362, j2,8.11,40.0
54,Cassis,43.2140359,5.5396318, j2,7.51,48.0
55,Marseille,43.2961743,5.3699525, j2,7.0,55.0
56,Aix en Provence,43.5298424,5.4474738, j2,5.86,42.0
57,Avignon,43.9492493,4.8059012, j2,5.41,59.0
58,Uzes,44.0121279,4.4196718, j2,6.68,46.0
59,Nimes,43.8374249,4.3600687, j2,7.62,43.0
60,Aigues Mortes,43.5658225,4.1912837, j2,8.59,45.0
61,Saintes Maries de la mer,43.4522771,4.4287172, j2,8.42,49.0
62,Collioure,42.52505,3.0831554, j2,9.23,54.0
63,Carcassonne,43.21303579999999,2.3491069, j2,5.63,74.0
64,Ariege,42.9455368,1.4065544156065486, j2,0.31,71.0
65,Toulouse,43.6044622,1.4442469, j2,6.61,62.0
66,Montauban,44.0175835,1.3549991, j2,5.6,68.0
67,Biarritz,43.47114375,-1.552726590666314, j2,8.15,85.0
68,Bayonne,43.49333789999999,-1.475099, j2,8.31,85.0
69,La Rochelle,46.1591126,-1.1520434, j2,9.78,88.0
70,Mont Saint Michel,48.6359541,-1.5114599549595142, j3,8.52,70.0
71,St Malo,48.649518,-2.0260409, j3,9.66,62.0
72,Bayeux,49.2764624,-0.7024738, j3,7.47,76.0
73,Le Havre,49.4938975,0.1079732, j3,8.12,75.0
74,Rouen,49.4404591,1.0939658, j3,8.58,76.0
75,Paris,48.85888970000001,2.3200410217200766, j3,8.82,82.0
76,Amiens,49.8941708,2.2956951, j3,7.27,90.0
77,Lille,50.6365654,3.0635282000000004, j3,8.43,78.0
78,Strasbourg,48.584614,7.750712700000001, j3,9.03,81.0
79,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j3,5.26,88.0
80,Colmar,48.07775170000001,7.3579641, j3,8.66,87.0
81,Eguisheim,48.0447968,7.3079618, j3,8.63,87.0
82,Besancon,47.2380222,6.0243622000000006, j3,7.7,94.0
83,Dijon,47.3215806,5.0414701, j3,7.39,92.0
84,Annecy,45.8992348,6.1288847, j3,4.59,100.0
85,Grenoble,45.1875602,5.7357819, j3,6.63,100.0
86,Lyon,45.75781370000001,4.8320114, j3,7.54,92.0
87,Gorges du Verdon,43.7496562,6.3285616, j3,4.18,97.0
88,Bormes les Mimosas,43.15721720000001,6.329253867921362, j3,12.19,78.0
89,Cassis,43.2140359,5.5396318, j3,11.12,85.0
90,Marseille,43.2961743,5.3699525, j3,10.98,84.0
91,Aix en Provence,43.5298424,5.4474738, j3,7.09,94.0
92,Avignon,43.9492493,4.8059012, j3,7.22,83.0
93,Uzes,44.0121279,4.4196718, j3,7.13,80.0
94,Nimes,43.8374249,4.3600687, j3,7.12,86.0
95,Aigues Mortes,43.5658225,4.1912837, j3,11.26,82.0
96,Saintes Maries de la mer,43.4522771,4.4287172, j3,11.96,83.0
97,Collioure,42.52505,3.0831554, j3,14.89,49.0
98,Carcassonne,43.21303579999999,2.3491069, j3,10.11,94.0
99,Ariege,42.9455368,1.4065544156065486, j3,4.05,93.0
100,Toulouse,43.6044622,1.4442469, j3,10.7,86.0
101,Montauban,44.0175835,1.3549991, j3,10.17,91.0
102,Biarritz,43.47114375,-1.552726590666314, j3,12.3,86.0
103,Bayonne,43.49333789999999,-1.475099, j3,12.46,87.0
104,La Rochelle,46.1591126,-1.1520434, j3,10.81,77.0
105,Mont Saint Michel,48.6359541,-1.5114599549595142, j4,8.57,67.0
106,St Malo,48.649518,-2.0260409, j4,9.22,62.0
107,Bayeux,49.2764624,-0.7024738, j4,7.74,66.0
108,Le Havre,49.4938975,0.1079732, j4,7.28,76.0
109,Rouen,49.4404591,1.0939658, j4,5.14,91.0
110,Paris,48.85888970000001,2.3200410217200766, j4,7.14,66.0
111,Amiens,49.8941708,2.2956951, j4,5.58,82.0
112,Lille,50.6365654,3.0635282000000004, j4,4.35,91.0
113,Strasbourg,48.584614,7.750712700000001, j4,4.21,85.0
114,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j4,1.74,79.0
115,Colmar,48.07775170000001,7.3579641, j4,5.23,73.0
116,Eguisheim,48.0447968,7.3079618, j4,5.32,72.0
117,Besancon,47.2380222,6.0243622000000006, j4,2.3,100.0
118,Dijon,47.3215806,5.0414701, j4,2.64,88.0
119,Annecy,45.8992348,6.1288847, j4,1.98,99.0
120,Grenoble,45.1875602,5.7357819, j4,3.83,97.0
121,Lyon,45.75781370000001,4.8320114, j4,3.65,95.0
122,Gorges du Verdon,43.7496562,6.3285616, j4,2.57,68.0
123,Bormes les Mimosas,43.15721720000001,6.329253867921362, j4,9.38,58.0
124,Cassis,43.2140359,5.5396318, j4,9.1,66.0
125,Marseille,43.2961743,5.3699525, j4,9.12,66.0
126,Aix en Provence,43.5298424,5.4474738, j4,6.64,66.0
127,Avignon,43.9492493,4.8059012, j4,6.88,72.0
128,Uzes,44.0121279,4.4196718, j4,7.9,61.0
129,Nimes,43.8374249,4.3600687, j4,8.76,58.0
130,Aigues Mortes,43.5658225,4.1912837, j4,9.55,59.0
131,Saintes Maries de la mer,43.4522771,4.4287172, j4,9.65,61.0
132,Collioure,42.52505,3.0831554, j4,8.56,69.0
133,Carcassonne,43.21303579999999,2.3491069, j4,7.5,76.0
134,Ariege,42.9455368,1.4065544156065486, j4,-1.17,94.0
135,Toulouse,43.6044622,1.4442469, j4,8.29,62.0
136,Montauban,44.0175835,1.3549991, j4,8.6,62.0
137,Biarritz,43.47114375,-1.552726590666314, j4,9.56,76.0
138,Bayonne,43.49333789999999,-1.475099, j4,9.77,76.0
139,La Rochelle,46.1591126,-1.1520434, j4,9.47,61.0
140,Mont Saint Michel,48.6359541,-1.5114599549595142, j5,8.47,73.0
141,St Malo,48.649518,-2.0260409, j5,8.91,73.0
142,Bayeux,49.2764624,-0.7024738, j5,6.38,81.0
143,Le Havre,49.4938975,0.1079732, j5,5.49,72.0
144,Rouen,49.4404591,1.0939658, j5,4.59,68.0
145,Paris,48.85888970000001,2.3200410217200766, j5,4.89,59.0
146,Amiens,49.8941708,2.2956951, j5,4.67,67.0
147,Lille,50.6365654,3.0635282000000004, j5,5.26,57.0
148,Strasbourg,48.584614,7.750712700000001, j5,2.56,96.0
149,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j5,-0.12,94.0
150,Colmar,48.07775170000001,7.3579641, j5,3.62,85.0
151,Eguisheim,48.0447968,7.3079618, j5,3.94,82.0
152,Besancon,47.2380222,6.0243622000000006, j5,2.4,97.0
153,Dijon,47.3215806,5.0414701, j5,3.93,78.0
154,Annecy,45.8992348,6.1288847, j5,1.07,90.0
155,Grenoble,45.1875602,5.7357819, j5,2.58,94.0
156,Lyon,45.75781370000001,4.8320114, j5,4.43,76.0
157,Gorges du Verdon,43.7496562,6.3285616, j5,4.43,29.0
158,Bormes les Mimosas,43.15721720000001,6.329253867921362, j5,8.77,41.0
159,Cassis,43.2140359,5.5396318, j5,8.4,61.0
160,Marseille,43.2961743,5.3699525, j5,8.29,63.0
161,Aix en Provence,43.5298424,5.4474738, j5,6.75,57.0
162,Avignon,43.9492493,4.8059012, j5,6.81,67.0
163,Uzes,44.0121279,4.4196718, j5,8.36,48.0
164,Nimes,43.8374249,4.3600687, j5,9.3,43.0
165,Aigues Mortes,43.5658225,4.1912837, j5,10.26,45.0
166,Saintes Maries de la mer,43.4522771,4.4287172, j5,10.03,47.0
167,Collioure,42.52505,3.0831554, j5,10.13,51.0
168,Carcassonne,43.21303579999999,2.3491069, j5,7.19,74.0
169,Ariege,42.9455368,1.4065544156065486, j5,-1.29,96.0
170,Toulouse,43.6044622,1.4442469, j5,6.69,73.0
171,Montauban,44.0175835,1.3549991, j5,7.14,68.0
172,Biarritz,43.47114375,-1.552726590666314, j5,11.19,67.0
173,Bayonne,43.49333789999999,-1.475099, j5,11.44,69.0
174,La Rochelle,46.1591126,-1.1520434, j5,9.67,66.0
175,Mont Saint Michel,48.6359541,-1.5114599549595142, j6,9.15,95.0
176,St Malo,48.649518,-2.0260409, j6,11.61,91.0
177,Bayeux,49.2764624,-0.7024738, j6,6.69,92.0
178,Le Havre,49.4938975,0.1079732, j6,6.77,90.0
179,Rouen,49.4404591,1.0939658, j6,4.58,91.0
180,Paris,48.85888970000001,2.3200410217200766, j6,5.04,67.0
181,Amiens,49.8941708,2.2956951, j6,4.66,78.0
182,Lille,50.6365654,3.0635282000000004, j6,3.98,77.0
183,Strasbourg,48.584614,7.750712700000001, j6,2.82,67.0
184,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j6,-0.28,73.0
185,Colmar,48.07775170000001,7.3579641, j6,2.66,71.0
186,Eguisheim,48.0447968,7.3079618, j6,2.66,72.0
187,Besancon,47.2380222,6.0243622000000006, j6,3.02,77.0
188,Dijon,47.3215806,5.0414701, j6,2.14,76.0
189,Annecy,45.8992348,6.1288847, j6,2.81,87.0
190,Grenoble,45.1875602,5.7357819, j6,5.92,98.0
191,Lyon,45.75781370000001,4.8320114, j6,4.04,67.0
192,Gorges du Verdon,43.7496562,6.3285616, j6,5.22,49.0
193,Bormes les Mimosas,43.15721720000001,6.329253867921362, j6,9.4,53.0
194,Cassis,43.2140359,5.5396318, j6,9.31,51.0
195,Marseille,43.2961743,5.3699525, j6,9.53,49.0
196,Aix en Provence,43.5298424,5.4474738, j6,7.36,37.0
197,Avignon,43.9492493,4.8059012, j6,6.73,41.0
198,Uzes,44.0121279,4.4196718, j6,5.45,53.0
199,Nimes,43.8374249,4.3600687, j6,6.29,49.0
200,Aigues Mortes,43.5658225,4.1912837, j6,7.13,55.0
201,Saintes Maries de la mer,43.4522771,4.4287172, j6,7.96,53.0
202,Collioure,42.52505,3.0831554, j6,10.62,53.0
203,Carcassonne,43.21303579999999,2.3491069, j6,8.01,78.0
204,Ariege,42.9455368,1.4065544156065486, j6,3.43,87.0
205,Toulouse,43.6044622,1.4442469, j6,8.46,69.0
206,Montauban,44.0175835,1.3549991, j6,7.64,70.0
207,Biarritz,43.47114375,-1.552726590666314, j6,12.18,69.0
208,Bayonne,43.49333789999999,-1.475099, j6,12.96,68.0
209,La Rochelle,46.1591126,-1.1520434, j6,8.75,87.0
210,Mont Saint Michel,48.6359541,-1.5114599549595142, j7,9.94,79.0
211,St Malo,48.649518,-2.0260409, j7,9.49,82.0
212,Bayeux,49.2764624,-0.7024738, j7,9.74,74.0
213,Le Havre,49.4938975,0.1079732, j7,9.93,74.0
214,Rouen,49.4404591,1.0939658, j7,9.43,71.0
215,Paris,48.85888970000001,2.3200410217200766, j7,9.37,69.0
216,Amiens,49.8941708,2.2956951, j7,8.72,74.0
217,Lille,50.6365654,3.0635282000000004, j7,8.2,72.0
218,Strasbourg,48.584614,7.750712700000001, j7,5.21,66.0
219,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j7,3.35,77.0
220,Colmar,48.07775170000001,7.3579641, j7,6.16,69.0
221,Eguisheim,48.0447968,7.3079618, j7,6.45,69.0
222,Besancon,47.2380222,6.0243622000000006, j7,4.29,98.0
223,Dijon,47.3215806,5.0414701, j7,5.36,93.0
224,Annecy,45.8992348,6.1288847, j7,3.47,99.0
225,Grenoble,45.1875602,5.7357819, j7,6.49,100.0
226,Lyon,45.75781370000001,4.8320114, j7,6.0,89.0
227,Gorges du Verdon,43.7496562,6.3285616, j7,3.74,94.0
228,Bormes les Mimosas,43.15721720000001,6.329253867921362, j7,12.11,87.0
229,Cassis,43.2140359,5.5396318, j7,13.48,84.0
230,Marseille,43.2961743,5.3699525, j7,13.27,86.0
231,Aix en Provence,43.5298424,5.4474738, j7,8.91,95.0
232,Avignon,43.9492493,4.8059012, j7,9.59,95.0
233,Uzes,44.0121279,4.4196718, j7,9.25,92.0
234,Nimes,43.8374249,4.3600687, j7,10.43,86.0
235,Aigues Mortes,43.5658225,4.1912837, j7,11.02,80.0
236,Saintes Maries de la mer,43.4522771,4.4287172, j7,11.24,88.0
237,Collioure,42.52505,3.0831554, j7,11.51,73.0
238,Carcassonne,43.21303579999999,2.3491069, j7,7.18,86.0
239,Ariege,42.9455368,1.4065544156065486, j7,0.17,93.0
240,Toulouse,43.6044622,1.4442469, j7,9.08,72.0
241,Montauban,44.0175835,1.3549991, j7,9.74,68.0
242,Biarritz,43.47114375,-1.552726590666314, j7,10.52,58.0
243,Bayonne,43.49333789999999,-1.475099, j7,10.82,59.0
244,La Rochelle,46.1591126,-1.1520434, j7,11.07,71.0
245,Mont Saint Michel,48.6359541,-1.5114599549595142, j8,10.05,77.0
246,St Malo,48.649518,-2.0260409, j8,10.27,71.0
247,Bayeux,49.2764624,-0.7024738, j8,9.85,79.0
248,Le Havre,49.4938975,0.1079732, j8,8.93,82.0
249,Rouen,49.4404591,1.0939658, j8,7.55,84.0
250,Paris,48.85888970000001,2.3200410217200766, j8,6.67,79.0
251,Amiens,49.8941708,2.2956951, j8,6.98,80.0
252,Lille,50.6365654,3.0635282000000004, j8,7.22,76.0
253,Strasbourg,48.584614,7.750712700000001, j8,4.19,74.0
254,Chateau du Haut Koenigsbourg,48.249489800000006,7.34429620253195, j8,2.7,81.0
255,Colmar,48.07775170000001,7.3579641, j8,5.7,77.0
256,Eguisheim,48.0447968,7.3079618, j8,5.95,77.0
257,Besancon,47.2380222,6.0243622000000006, j8,5.16,90.0
258,Dijon,47.3215806,5.0414701, j8,4.4,95.0
259,Annecy,45.8992348,6.1288847, j8,3.54,96.0
260,Grenoble,45.1875602,5.7357819, j8,5.29,100.0
261,Lyon,45.75781370000001,4.8320114, j8,1.96,100.0
262,Gorges du Verdon,43.7496562,6.3285616, j8,5.61,79.0
263,Bormes les Mimosas,43.15721720000001,6.329253867921362, j8,10.65,75.0
264,Cassis,43.2140359,5.5396318, j8,10.54,71.0
265,Marseille,43.2961743,5.3699525, j8,9.9,74.0
266,Aix en Provence,43.5298424,5.4474738, j8,8.94,74.0
267,Avignon,43.9492493,4.8059012, j8,6.58,84.0
268,Uzes,44.0121279,4.4196718, j8,5.16,89.0
269,Nimes,43.8374249,4.3600687, j8,5.93,86.0
270,Aigues Mortes,43.5658225,4.1912837, j8,6.84,84.0
271,Saintes Maries de la mer,43.4522771,4.4287172, j8,7.6,80.0
272,Collioure,42.52505,3.0831554, j8,7.97,84.0
273,Carcassonne,43.21303579999999,2.3491069, j8,5.83,94.0
274,Ariege,42.9455368,1.4065544156065486, j8,-0.4,96.0
275,Toulouse,43.6044622,1.4442469, j8,8.01,79.0
276,Montauban,44.0175835,1.3549991, j8,8.54,78.0
277,Biarritz,43.47114375,-1.552726590666314, j8,9.69,77.0
278,Bayonne,43.49333789999999,-1.475099, j8,10.03,77.0
279,La Rochelle,46.1591126,-1.1520434, j8,10.78,70.0
